idAcceso,codOpe,numEmpresa,orden,visible,texto
1,1,1,0,0,Bases de Datos
1,1,2,0,0,Bases de Datos
1,8,1,0,0,Bases de Datos
1,9,1,0,0,Bases de Datos
1,9,2,0,0,Bases de Datos
2,1,1,1,0,Potenciales
2,1,2,1,0,Potenciales
2,8,1,1,0,Potenciales
2,9,1,1,0,Potenciales
2,9,2,1,0,Potenciales
3,1,1,2,0,Clientes
3,1,2,2,0,Clientes
3,8,1,2,0,Clientes
3,9,1,2,0,Clientes
3,9,2,2,0,Clientes
4,1,1,0,0,Alumnos
4,1,2,0,0,Alumnos
4,8,1,0,0,Alumnos
4,9,1,0,0,Alumnos
4,9,2,0,0,Alumnos
5,1,1,0,1,Pacientes
5,1,2,0,1,Pacientes
5,8,1,0,1,Pacientes
5,9,1,0,1,Pacientes
5,9,2,0,1,Pacientes
6,1,1,3,0,Expedientes
6,1,2,3,0,Expedientes
6,8,1,3,0,Expedientes
6,9,1,3,0,Expedientes
6,9,2,3,0,Expedientes
7,1,1,4,0,Trabajadores
7,1,2,4,0,Trabajadores
7,8,1,4,0,Trabajadores
7,9,1,4,0,Trabajadores
7,9,2,4,0,Trabajadores
8,1,1,5,0,Contactos
8,1,2,5,0,Contactos
8,8,1,5,0,Contactos
8,9,1,5,0,Contactos
8,9,2,5,0,Contactos
9,1,1,6,0,Proveedores
9,1,2,6,0,Proveedores
9,8,1,6,0,Proveedores
9,9,1,6,0,Proveedores
9,9,2,6,0,Proveedores
10,1,1,7,0,Aseguradoras
10,1,2,7,0,Aseguradoras
10,8,1,7,0,Aseguradoras
10,9,1,7,0,Aseguradoras
10,9,2,7,0,Aseguradoras
11,1,1,0,0,Mascotas
11,1,2,0,0,Mascotas
11,8,1,0,0,Mascotas
11,9,1,0,0,Mascotas
11,9,2,0,0,Mascotas
12,1,1,0,0,Compañías
12,1,2,0,0,Compañías
12,8,1,0,0,Compañías
12,9,1,0,0,Compañías
12,9,2,0,0,Compañías
13,1,1,0,0,Voluntarios
13,1,2,0,0,Voluntarios
13,8,1,0,0,Voluntarios
13,9,1,0,0,Voluntarios
13,9,2,0,0,Voluntarios
14,1,1,0,0,Financiadores
14,1,2,0,0,Financiadores
14,8,1,0,0,Financiadores
14,9,1,0,0,Financiadores
14,9,2,0,0,Financiadores
15,1,1,0,0,Tercera Edad
15,1,2,0,0,Tercera Edad
15,8,1,0,0,Tercera Edad
15,9,1,0,0,Tercera Edad
15,9,2,0,0,Tercera Edad
16,1,1,8,0,Ficheros
16,1,2,8,0,Ficheros
16,8,1,8,0,Ficheros
16,9,1,8,0,Ficheros
16,9,2,8,0,Ficheros
17,1,1,9,0,Personas de Contacto
17,1,2,9,0,Personas de Contacto
17,8,1,9,0,Personas de Contacto
17,9,1,9,0,Personas de Contacto
17,9,2,9,0,Personas de Contacto
18,1,1,0,0,Contrarios
18,1,2,0,0,Contrarios
18,8,1,0,0,Contrarios
18,9,1,0,0,Contrarios
18,9,2,0,0,Contrarios
19,1,1,0,0,Abogados
19,1,2,0,0,Abogados
19,8,1,0,0,Abogados
19,9,1,0,0,Abogados
19,9,2,0,0,Abogados
20,1,1,0,0,Procuradores
20,1,2,0,0,Procuradores
20,8,1,0,0,Procuradores
20,9,1,0,0,Procuradores
20,9,2,0,0,Procuradores
21,1,1,0,0,Juzgados
21,1,2,0,0,Juzgados
21,8,1,0,0,Juzgados
21,9,1,0,0,Juzgados
21,9,2,0,0,Juzgados
22,1,1,0,0,Poderes
22,1,2,0,0,Poderes
22,8,1,0,0,Poderes
22,9,1,0,0,Poderes
22,9,2,0,0,Poderes
23,1,1,0,0,Colaboradores
23,1,2,0,0,Colaboradores
23,8,1,0,0,Colaboradores
23,9,1,0,0,Colaboradores
23,9,2,0,0,Colaboradores
24,1,1,0,0,Organismos
24,1,2,0,0,Organismos
