tabla,campo,modulo,texto,verPlantilla
alumexp,email,,Correo Electrónico,True
alumexp,estadocli,,Estado,True
alumexp,fechaalta,,Fecha Alta,True
alumexp,fechabaja,,Fecha Baja,True
alumexp,scodpostalcli,,Código Postal,True
alumexp,sdomiciliocli,,Dirección,True
alumexp,smovilcli,,Móvil,True
alumexp,snifcli,,NIF/CIF,True
alumexp,snombrecli,,Nombre,True
alumexp,snombrepais,,País,True
alumexp,spoblacioncli,,Población,True
alumexp,sprovinciacli,,Provincia,True
alumexp,stelefonocli,,Teléfono,True
alumexp,tipofichero,,Tipo Cliente,True
amortiza,concepto,,Concepto,True
amortiza,fechaamor,,Fecha Amortización,True
amortiza,importe,,Importe,True
amortiza,numctaAmortiza,,Cuenta Amortización,True
amortiza,numctaDotacion,,Cuenta Dotación,True
cliadjun,descripcion,,Título,False
cliadjun,fecha,,Fecha,False
cliadjun,imagen,,Nombre Adjunto,False
cliadjun,ubicacion,,Ubicación,False
clialumnos,email,,Correo Electrónico,True
clialumnos,estadocli,,Estado,True
clialumnos,fechaalta,,Fecha Alta,True
clialumnos,fechabaja,,Fecha Baja,True
clialumnos,scodpostalcli,,Código Postal,True
clialumnos,sdomiciliocli,,Dirección,True
clialumnos,smovilcli,,Móvil,True
clialumnos,snifcli,,NIF/CIF,True
clialumnos,snombrecli,,Nombre,True
clialumnos,snombrepais,,País,True
clialumnos,spoblacioncli,,Población,True
clialumnos,sprovinciacli,,Provincia,True
clialumnos,stelefonocli,,Teléfono,True
clialumnos,tipofichero,,Tipo Cliente,True
cliecont,numreferencia,,Ref. Contrario,True
clientes,,,Links,False
clientes,1,,Fuente de contacto,False
clientes,11,,Comunicaciones comerciales,False
clientes,12,,Documento LOPD,False
clientes,13,,Trato preferente,False
clientes,14,,Servicios de interés,False
clientes,2,,Fecha de primer contacto,False
clientes,21,,Nivel de satisfacción,False
clientes,22,,Recomendaciones,False
clientes,23,,Reclamaciones,False
clientes,3,,Código Postal,False
clientes,3800025,,Fecha 1,False
clientes,3800026,,Fecha 2,False
clientes,3800027,,Fecha 3,False
clientes,3800028,,Fecha 4,False
clientes,3800029,,Fecha 5,False
clientes,3800030,,Fecha 6,False
clientes,3800162,,NOMBRE PADRE,False
clientes,4,,Profesión,False
clientes,5,,Peso,False
clientes,6,,Altura,False
clientes,7,,Práctica Deporte,False
clientes,8,,Frecuencia,False
clientes,BicSwift,,Código BIC/SWIFT,False
clientes,campo1,,Mútua,False
clientes,campo10,,campo10,False
clientes,campo2,,Núm. Póliza,False
clientes,campo22,,Altura,False
clientes,campo23,,Peso (Kg),False
clientes,campo3,,campo3,False
clientes,campo4,,campo4,False
clientes,campo5,,Núm. Afiliación Seguridad Social,False
clientes,campo6,,Cobertura,False
clientes,campo7,,campo7,False
clientes,campo8,,campo8,False
clientes,campo9,,campo9,False
clientes,campofecha1,,campofecha1,False
clientes,campofecha2,,campofecha2,False
clientes,campofecha3,,campofecha3,False
clientes,campofecha4,,campofecha4,False
clientes,codcontacto,,Persona de Contacto Princial,False
clientes,codigo,,Número,False
clientes,CodSubUSu,,Código Usuario,False
clientes,codsubusuultimaactuacion,,Usuario Última Actuación,False
clientes,comunicaciones,,Comunicaciones,False
clientes,creadoEl,,Fecha Creación,False
clientes,ctairpf,,Cta. Contable IRPF,False
clientes,ctaiva,,Cta. Contable IVA/IGIC,False
clientes,cuencont,,Cuenta Contable,False
clientes,cuentabanco,,CCC,False
clientes,descripciondiascobro,,Descripción Días Cobro Predefinido,False
clientes,descripcionplazo,,Descripción Plazo Predefinido,False
clientes,descripcionproximaactu,,Descripción Próxima Act.,False
clientes,descripcionultimaactu,,Descripción Última Act.,False
clientes,diasactivo,,Antigüedad,False
clientes,diasmorosidad,,Días de Morosidad,False
clientes,diassinact,,Días sin Actuaciones,False
clientes,diasultimocobro,,Días desde el último cobro,False
clientes,dormidoeconomico,,Dormido Económico,False
clientes,dormidohistorial,,Dormido Historial,False
clientes,edad,,Edad,False
clientes,email,,Correo Electrónico,True
clientes,emailtutor1,,Correo Electrónico Madre,False
clientes,emailtutor2,,Correo Electrónico Padre,False
clientes,empresa,,Adjunta Informe Médico,False
clientes,estadoAEAT,,Estado AEAT,False
clientes,estadocli,,Estado,True
clientes,facturartutor1,,Facturar Madre,False
clientes,facturartutor2,,Facturar Padre,False
clientes,fechaalta,,Fecha Alta,True
clientes,fechaaltaano,,F. Alta Año,False
clientes,fechaaltames,,F. Alta Mes,False
clientes,fechabaja,,Fecha Baja,True
clientes,fechabajaano,,F. Baja Año,False
clientes,fechabajames,,F. Baja Mes,False
clientes,fechanacimiento,,Fecha Nacimiento,False
clientes,fechaproximaactuacion,,F. Próxima Actuación,False
clientes,fechaproximocobro,,Fecha Próximo Cobro,False
clientes,fechaultimaactuacion,,Fecha Última Actuación,False
clientes,fmandato,,Fecha de Mandato,False
clientes,formapago,,Forma de Cobro,False
clientes,foto,,Foto,False
clientes,ftotalcobro,,Total Cobro,False
clientes,IBAN,,Código de Cuenta IBAN,False
clientes,incidencias,,Incidencias,False
clientes,informespendientes,,Informes Pendientes,False
clientes,mascotasexo,,Sexo,False
clientes,Nacionalidad,,Nacionalidad,False
clientes,nmandato,,Número de Mandato,False
clientes,notas,,Notas,False
clientes,numactretrasadas,,Act. Atrasadas,False
clientes,numactuaciones,,Actu. Realizadas,False
clientes,numclientes,,Clientes Asociados,False
clientes,numcolegiado,,Núm Colegiado,False
clientes,numexpedientes,,Expedientes,False
clientes,numTotalActuaciones,,Act. Totales,False
clientes,oportunidadesabiertas,,CRM-Presupuestos Abiertos,False
clientes,pagweb,,Página Web,False
clientes,participacionencuestas,,Participación Encuestas,False
clientes,pasaporte,,Índice de Masa Corporal,False
clientes,plazo,,Plazo,False
clientes,reclamacion,,Reclamaciones,False
clientes,referencia,,Referencia,False
clientes,saldopendiente,,Imp. Cobros Futuros,False
clientes,saldoTratamientos,,Total Saldo Paciente,False
clientes,saldovencidonocobrado,,Imp. Cobros Pdtes.,False
clientes,satisfaccion,,Satisfacción,False
clientes,scodpostalcli,,Código Postal,True
clientes,sdomiciliocli,,Dirección,True
clientes,sfaxcli,,Fax,False
clientes,smovilcli,,Móvil,True
clientes,snifcli,,NIF/CIF,True
clientes,sniftutor1,,NIF Madre,False
