Nivel1,Nivel2,Nivel3,Nivel4,Nivel5,Cuenta,Descripcion,Importe
1,0,0,0,0,,DEBE,
1,1,0,0,0,,A) GASTOS ( A1 a A15 ),
1,1,1,0,0,,A1. Consumos de explotación,
1,1,1,1,0,600,COMPRAS DE MERCADERIAS,
1,1,1,2,0,601,COMPRAS DE MATERIAS PRIMAS,
1,1,1,3,0,602,COMPRAS DE OTROS APROVISIONAMIENTOS,
1,1,1,4,0,607,TRABAJOS REALIZADOS POR OTRAS EMPRESAS,
1,1,1,5,0,608,DEVOLUCIONES DE COMPRAS Y OPERACIONES SIMILARES,
1,1,1,6,0,609,"""RAPPELS"" POR COMPRAS",
1,1,1,7,0,610,VARIACION DE EXISTENCIAS DE MERCADERIAS,
1,1,1,8,0,611,VARIACION DE EXISTENCIAS DE MATERIAS PRIMAS,
1,1,1,9,0,612,VARIACION DE EXISTENCIAS OTROS APROVISIONAMIENTOS,
1,1,1,10,0,710,VARIACION DE EXISTENCIAS DE PRODUCTOS EN CURSO,
1,1,1,11,0,711,VARIACION DE EXISTENCIAS DE PRODUCTOS SEMITERMINADOS,
1,1,1,12,0,712,VARIACION EXISTENCIAS DE PRODUCTOS TERMINADOS,
1,1,1,13,0,713,VARIACION EXIST. SUBPROD. RESIDUOS Y MAT. RECUPERADOS,
1,1,2,0,0,,A2. Gastos de personal,
1,1,2,1,0,,"a) Sueldos, salarios y asimilados",
1,1,2,1,1,640,SUELDOS Y SALARIOS,
1,1,2,1,2,641,INDEMNIZACIONES,
1,1,2,2,0,,b) Cargas Sociales,
1,1,2,2,1,642,SEGURIDAD SOCIAL A CARGO DE LA EMPRESA,
1,1,2,2,2,643,APORTACIONES A SISTEMAS COMPLEMENT. DE PENSIONES,
1,1,2,2,3,649,OTROS GASTOS SOCIALES,
1,1,3,0,0,,A3. Dotaciones para amortizaciones de inmovilizado,
1,1,3,1,0,680,AMORTIZACION DE GASTOS DE ESTABLECIMIENTO,
1,1,3,2,0,681,AMORTIZACION DEL INMOVILIZADO INMATERIAL,
1,1,3,3,0,682,AMORTIZACION DEL INMOVILIZADO MATERIAL,
1,1,4,0,0,,A4. Variación de las provisiones de tráfico y pérdidas de créditos incobrables,
1,1,4,1,0,650,PERDIDAS DE CREDITOS COMERCIALES INCOBRABLES,
1,1,4,2,0,693,DOTACION A LA PROVISION DE EXISTENCIAS,
1,1,4,3,0,694,DOTACION A LA PROVISION PARA INSOLV. DE TRAFICO,
1,1,4,4,0,695,DOTACION A LA PROVISION PARA OTRAS OPERAC. DE TRAFICO,
1,1,4,5,0,793,PROVISION DE EXISTENCIAS APLICADAS,
1,1,4,6,0,794,PROVISION PARA INSOLVENCIAS DE TRAFICO APLICADAS,
1,1,4,7,0,795,PROVISION PARA OTRAS OPERACIONES DE TRAFICO APLIC.,
1,1,6,0,0,,A5. Otros gastos de explotación,
1,1,6,1,0,620,GASTOS EN INVESTIGACION Y DESARROLLO DEL EJERCICIO,
1,1,6,2,0,621,ARRENDAMIENTOS Y CANONES,
1,1,6,3,0,622,REPARACIONES Y CONSERVACION,
1,1,6,4,0,623,SERVICIOS DE PROFESIONALES INDEPENDIENTES,
1,1,6,5,0,624,TRANSPORTES,
1,1,6,6,0,625,PRIMAS DE SEGUROS,
1,1,6,7,0,626,SERVICIOS BANCARIOS Y SIMILARES,
1,1,6,8,0,627,"PUBLICIDAD, PROPAGANDA Y RELACIONES PUBLICAS",
1,1,6,9,0,628,SUMINISTROS,
1,1,6,10,0,629,OTROS SERVICIOS,
